,word,count
0,雨伞,2423
1,折叠,2401
2,太阳伞,2200
3,两用,2187
4,防晒,2179
5,伞,2051
6,紫外线,1985
7,防,1811
8,晴雨伞,1796
9,遮阳伞,1730
10,黑胶,1541
11,女,1341
12,晴雨,1260
13,天堂伞,1147
14,小,1075
15,清新,928
16,创意,767
17,长柄,677
18,三,662
19,男女,652
20,双人,598
21,超轻,595
22,全自动,594
23,商务,572
24,遮阳,566
25,学生,540
26,加固,538
27, ,526
28,折伞,521
29,广告伞,520
30,定制,513
31,三折,502
32,韩国,419
33,号,381
34,迷你,376
35,加大,347
36,折叠伞,334
37,男,320
38,防风,319
39,男士,306
40,大,289
41,logo,284
42,超大,254
43,自动,251
44,儿童,249
45,女士,246
46,礼品,243
47,简约,239
48,女神,238
49,五折,226
50,口袋,216
51,印,212
52,双层,212
53,五,210
54,女晴雨,194
55,卡通,189
56,定做,187
57,印字,183
58,个性,171
59,公主,169
60,LOGO,165
61,小黑,165
62,蕾丝,149
63,可爱,147
64,复古,145
65,骨,144
66,纯色,137
67,印刷,133
68,格子,128
69,抗风,127
70,轻便,114
71,直杆,114
72,伞女,113
73,自动伞,105
74,新款,105
75,森系,101
76,天堂,100
77,宝宝,100
78,三人,97
79,便携,97
80,小学生,96
81,直柄,96
82,遮,86
83,透明,86
84,潮流,84
85,红叶,83
86,正品,79
87,韩版,78
88,批发,77
89,半自动,75
90,伞晴雨,73
91,反向,72
92,十骨,71
93,彩虹,71
94,铅笔,68
95,柄,67
96,幼儿园,67
97,小孩,67
98,太阳,66
99,广告,66
100,开收,64
101,小巧,63
102,伞防,63
103,大号,62
104,高尔夫,59
105,式,58
106,印花,58
107,旗舰店,57
108,拒水,56
109,Cmon,56
110,弯,55
111,钢骨,55
112,黑色,55
113,时尚,55
114,包邮,54
115,16,53
116,新品,53
117,女小,52
118,ins,52
119,文艺,51
120,沛欣,51
121,免持,51
122,条纹,51
123,-,50
124,人大,49
125,加厚,49
126,女童,49
127,洋伞,48
128,&,48
129,轻巧,47
130,花边,47
131,10,47
132,樱花,47
133,可,46
134,户外,46
135,双,41
136,汽车,41
137,制定,41
138,24,41
139,upf50,41
140,轻,41
141,定,41
142,早安,40
143,美度,40
144,新娘,40
145,+,40
146,羚羊,40
147,情侣,40
148,女防,39
149,伞面,39
150,结婚,38
151,超强,37
152,家用,37
153,女三,37
154,车用,37
155,银胶,36
156,成人,36
157,拱形,36
158,做,36
159,官网,36
160,英伦,36
161,图案,35
162,胶囊,35
163,女孩,35
164,车载,34
165,遇水,34
166,风,34
167,2018,33
168,刺绣,32
169,变色,32
170,雨,32
171,婚庆,32
172,遮光,31
173,可折叠,31
174,防雨,31
175,TIME,31
176,LOVER,31
177,用,30
178,罩,30
179,餐桌,29
180,少女,29
181,甩干,29
182,订做,29
183,款,28
184,开花,28
185,抗,28
186,饭菜,28
187,花,28
188,Qiutong,27
189,红色,27
190,自开,27
191,食物,27
192,夏天,27
193,百盛,27
194,订制,27
195,边,26
196,专卖,26
197,女生,26
198,伞大,25
199,专业,25
200,日本,25
201,绣花,25
202,德国,25
203,太阳城,24
204,油画,24
205,字,24
206,大伞,24
207,12,23
208,雨景,23
209,轻小,23
210,菲诺,23
211,素色,22
212,动漫,22
213,夏季,22
214,日系,22
215,防水,22
216,经典,21
217,风暴,21
218,火烈鸟,21
219,5,21
220,格,21
221,可印,20
222,雨燕,20
223,自收,20
224,511,20
225,全,20
226,碎花,19
227,小五,19
228,/,19
229,2,19
230,丰登,19
231,C,19
232,名佳宜,18
233,安全,18
234,手动,18
235,反骨,18
236,苍蝇,18
237,男童,18
238,木柄,18
239,收纳,17
240,长方形,17
241,】,17
242,彩胶,17
243,R,17
244,环保,17
245,单人,17
246,强力,17
247,星空,16
248,雨伞架,16
249,纤维,16
250,猫咪,16
251,盖菜,16
252,男大号,16
253,【,16
254,伞大号,16
255,蘑菇,16
256,碰,16
257,QIUTONG,16
258,菜,16
259,遮太阳,16
260,UPF50,16
261,gzg,15
262,波点,15
263,软妹,15
264,菜罩,15
265,女伞,15
266,维纳,15
267,赛,15
268,碰击,15
269,加强,15
270,二,14
271,自开收,14
272,十一,14
273,油纸伞,14
274,BFW,14
275,喜庆,14
276,强,14
277,妃格莱儿,14
278,希雨,14
279,商务礼品,14
280,白色,13
281,弯钩,13
282,剩菜,13
283,红伞,13
284,风景,13
285,NEW,13
286,顾得,13
287,龙翔,13
288,安巢,13
289,岁,13
290,通用,13
291,桶,12
292,原宿,12
293,罩子,12
294,二折,12
295,晒,12
296,毕六福,12
297,波浪,12
298,梅花,12
299,手柄,12
300,优趣,12
301,清仓,12
302,春夏,12
303,爱心,12
304,小防,12
305,嗮,12
306,飞誉,12
307,异度,12
308,罗司,12
309,婚礼,12
310,梵爵,12
311,迷彩,12
312,用品,12
313,春夏季,12
314,布,12
315,寸,11
316,报纸,11
317,摆摊,11
318,彩色,11
319,超,11
320,套,11
321,一键,11
322,2016,11
323,女大号,11
324,3,11
325,ANCHOW,11
326,手绘,11
327,圆形,11
328,淑女,11
329,紫外,11
330,木耳,11
331,小口袋,10
332,2017,10
333,袖珍,10
334,礼物,10
335,小伞,10
336,男晴雨,10
337,小熊,10
338,阳伞,10
339,初,10
340,做印,10
341,暴雨,10
342,晴,10
343,小童,10
344,插画,10
345,大红,10
346,中国,10
347,反光,10
348,FaSoLa,10
349,酒店,10
350,工艺,10
351,多功能,10
352,芭比,10
353,出嫁,10
354,黑伞,10
355,名果,9
356,古典,9
357,骨架,9
358,唯美,9
359,50,9
360,伞五,9
361,雅,9
362,童伞,9
363,站立,9
364,晒太阳,9
365,猫,9
366,爱丽嘉,9
367,闪光,9
368,安妮,9
369,女五,9
370,天之水,9
371,小晴雨,9
372,优恩美,9
373,色,9
374,伞轻,9
375,生活,9
376,长伞,9
377,江南,9
378,男孩,9
379,18,9
380,防蝇,9
381,伞印,9
382,原创,8
383,全钢,8
384,女款,8
385,铁艺,8
386,泡泡,8
387,赛洛,8
388,防直,8
389,拐杖,8
390,直,8
391,1,8
392,实用,8
393,涂鸦,8
394,倩姿,8
395,放,8
396,JOYMADE,8
397,道具,8
398,隔热,8
399,玫瑰,8
400,饭桌,8
401,糖果,8
402,307E,8
403,日式,8
404,遮菜,8
405,迎宾,8
406,动物,8
407,伞套,8
408,蓝,8
409,6,8
410,碗,8
411,PVC,8
412,系列,8
413,心,8
414,礼盒,8
415,钩,8
416,花朵,8
417,susino,8
418,红,8
419,星座,8
420,手开,7
421,8,7
422,玫瑰花,7
423,✅,7
424,桌,7
425,二次元,7
426,HAVEN,7
427,V,7
428,羽毛,7
429,ZY,7
430,促销,7
431,格纹,7
432,意,7
433,天使,7
434,陌制,7
435,伞包,7
436,夹手,7
437,有效,7
438,p,7
439,高密,7
440,海军,7
441,送,7
442,色织,7
443,沙滩,7
444,古风,7
445,绅士,7
446,陌丽,7
447,把,7
448,挡,7
449,女方,7
450,幼儿,7
451,涩,7
452,厂家,7
453,莫奈,7
454,豹纹,7
455,晴之缘,7
456,陪嫁,7
457,架子,7
458,纯,7
459,折,7
460,Qzi,6
461,挂钩,6
462,ROE,6
463,强防,6
464,w,6
465,欧式,6
466,跃高,6
467,实木,6
468,小朋友,6
469,2014,6
470,336T,6
471,邮,6
472,龙猫,6
473,西湖,6
474,hellokitty,6
475,小红帽,6
476,339S,6
477,黑,6
478,数码,6
479,两,6
480,舞蹈,6
481,金蝶,6
482,.,6
483,厨房,6
484,宫廷,6
485,透光,6
486,酷纪,6
487,菠萝,6
488,免,6
489,木质,6
490,不锈钢,6
491,葡,6
492,洋,6
493,之,6
494,厂家直销,6
495,伸缩,6
496,蓝雨,6
497,可印刷,6
498,艺源,6
499,粉色,6
500,优雅,6
501,宫,6
502,小女,6
503,雏菊,6
504,烫金,6
505,蝴蝶结,6
506,不透光,6
507,塑料,6
508,大堂,6
509,女轻,6
510,复古风,6
511,日光,6
512,小女孩,6
513,加粗,6
514,熊,6
515,长,6
516,TTK,6
517,c,6
518,UV,6
519,七彩,6
520,荷叶,5
521,钢杆,5
522,防滑,5
523,宫崎骏,5
524,伞布,5
525,三五,5
526,春色,5
527,Hellokitty,5
528,军工,5
529,紫霓儿,5
530,伞架,5
531,·,5
532,漫画,5
533,盖,5
534,反转,5
535,带,5
536,底座,5
537,升级,5
538,传统,5
539,兔子,5
540,设计,5
541,男生,5
542,图,5
543,静美,5
544,阿波罗,5
545,包,5
546,架,5
547,pejafan,5
548,防尘,5
549,梵高,5
550,双面,5
551,伞三人,5
552,搞怪,5
553,之秀,5
554,4,5
555,罩盖,5
556,蝴蝶,5
557,威迪,5
558,莱登,5
559,银胶防,5
560,中小学生,5
561,登山,5
562,Adima,5
563,小花,5
564,手机,5
565,女森系,5
566,韩式,5
567,胶布,5
568,企业,5
569,刻字,5
570,南极,5
571,迪士尼,5
572,东晨,5
573,收缩,5
574,旅行,5
575,3311E,5
576,车,5
577,元素,5
578,凯蒂,5
579,同款,5
580,金,5
581,MAYDU,5
582,韩,5
583,睛,5
584,十字,5
585,男小,5
586,女日系,5
587,雨具,5
588,伞骨,5
589,专用,4
590,RY,4
591,维雅莉,4
592,金属,4
593,美国,4
594,袋机,4
595,机,4
596,RAIN,4
597,两折,4
598,降温,4
599,官方,4
600,小宝宝,4
601,19,4
602,雨程,4
603,彩,4
604,手,4
605,三人用,4
606,肯,4
607,花瓣,4
608,NX,4
609,规格,4
610,日,4
611,接待,4
612,树叶,4
613,柠檬,4
614,十二,4
615,结实,4
616,荧光,4
617,落地,4
618,慕妮,4
619,创优,4
620,零时,4
621,[,4
622,潮,4
623,扁,4
624,熊本,4
625,大黑,4
626,生日礼物,4
627,心晴雨,4
628,兔,4
629,品,4
630,男双,4
631,NR,4
632,鸭,4
633,抖音,4
634,挡风,4
635,内,4
636,双三人,4
637,开,4
638,雨衣,4
639,薇,4
640,青年,4
641,庭院,4
642,骨超,4
643,蚂蚁,4
644,冉竹,4
645,MINISO,4
646,银丝,4
647,配色,4
648,老人,4
649,鸟笼,4
650,水果,4
651,CURMAN,4
652,名,4
653,水,4
654,kitty,4
655,托马斯,4
656,宫日系,4
657,边长,4
658,风格,4
659,直伞,4
660,差,4
661,5.11,4
662,耐用,4
663,],4
664,爱斯曼,4
665,钓鱼,4
666,joyheart,4
667,3D,4
668,伴娘,4
669,立方,4
670,皮质,4
671,添福,4
672,北欧,4
673,浪漫,4
674,周边,4
675,广告礼品,4
676,西瓜,4
677,米奇,4
678,神,4
679,宝塔,4
680,300T,4
681,恶魔,4
682,lotosblume,4
683,伞直,3
684,339,3
685,布晴雨,3
686,392E,3
687,俊希,3
688,眼睛,3
689,易,3
690,寸彩纤,3
691,渐变,3
692,米,3
693,雨伞套,3
694,ok,3
695,装饰,3
696,蓬,3
697,娃娃,3
698,小鹿,3
699,下,3
700,双头,3
701,台湾,3
702,潮伞,3
703,轻量,3
704,造型,3
705,911,3
706,叶子,3
707,防暴,3
708,镂空,3
709,潮人,3
710,随机,3
711,甜美,3
712,印制,3
713,大童,3
714,古代,3
715,帆布,3
716,收大号,3
717,后备箱,3
718,颜色,3
719,金线,3
720,Hello,3
721,品质,3
722,伞银胶,3
723,大小,3
724,骨伞,3
725,胶,3
726,SWIFT,3
727,内层,3
728,女用,3
729,丝印,3
730,A,3
731,心伞,3
732,千鸟,3
733,蓝胶,3
734,|,3
735,钢,3
736,座,3
737,自拍,3
738,原品,3
739,亮片,3
740,伞日系,3
741,零,3
742,伞森系,3
743,蒂,3
744,沐枫,3
745,强劲,3
746,沐彩,3
747,多彩,3
748,屋,3
749,幸运,3
750,电动车,3
751,大型,3
752,桌盖,3
753,钢骨伞,3
754,版小,3
755,粘胶,3
756,小弯,3
757,笑脸,3
758,长杆,3
759,恋蝶,3
760,梨花,3
761,特大号,3
762,圆萌,3
763,涂层,3
764,ulzzang,3
765,花伞,3
766,休闲,3
767,多色,3
768,3311e,3
769,伞强,3
770,超小,3
771,欧型,3
772,Fasola,3
773,网易,3
774,GZG,3
775,0,3
776,女式,3
777,强效,3
778,百合花,3
779,超薄,3
780,制订,3
781,骨三,3
782,洁莱雅,3
783,酒瓶,3
784,凡羔,3
785,IN,3
786,左,3
787,系,3
788,猫头鹰,3
789,3309E,3
790,打孔,3
791,骨大号,3
792,Kitty,3
793,樱桃,3
794,hello,3
795,马卡龙,3
796,狮妮,3
797,宝骧,3
798,蓝天白云,3
799,弯勾,3
800,myfun,3
801,骷髅头,3
802,置物,3
803,香蕉,3
804,女三人,3
805,萌系,3
806,中式,3
807,竹,3
808,立体,3
809,孩子,3
810,小猫咪,3
811,粘钩,3
812,轻型,3
813,HelloKitty,3
814,夹,2
815,伞大童,2
816,冬季,2
817,01,2
818,纯黑,2
819,起布,2
820,晒防,2
821,uv,2
822,置物架,2
823,伞十骨,2
824,卡格,2
825,伞盖,2
826,人气,2
827,扁平,2
828,草莓,2
829,欧美,2
830,制印,2
831,渐变色,2
832,橙子,2
833,小兔子,2
834,吃,2
835,严选,2
836,魔术,2
837,艺舟,2
838,迷,2
839,东穗,2
840,阿玛蔻,2
841,玩具,2
842,家,2
843,银行,2
844,HELLO,2
845,携带方便,2
846,手持,2
847,嫁妆,2
848,闪,2
849,若瑶,2
850,高档,2
851,easily24,2
852,双色,2
853,轻小晴雨,2
854,伞花,2
855,活动,2
856,贴,2
857,放置,2
858,萌宠,2
859,气质,2
860,小黄,2
861,推拉,2
862,子女,2
863,黑丝靓,2
864,布防,2
865,木杆,2
866,PICK,2
867,亲子,2
868,蓝森,2
869,皮,2
870,礼仪,2
871,婴儿,2
872,强迪,2
873,层,2
874,美女,2
875,哈士奇,2
876,伞定,2
877,奇异果,2
878,铁塔,2
879,三节,2
880,沛欣小,2
881,艺术,2
882,2013,2
883,国色天香,2
884,PEJAFAN,2
885,轻细,2
886,hugmii,2
887,男女生,2
888,配件,2
889,飞碟,2
890,伞座,2
891,海螺,2
892,夏,2
893,鸭子,2
894,懒之家,2
895,送礼,2
896,梦,2
897,耳朵,2
898,14,2
899,桃心,2
900,鞋柜,2
901,魔御,2
902,云,2
903,枫叶,2
904,丝光,2
905,积度,2
906,伞桶,2
907,晴雨防,2
908,年,2
909,21,2
910,物语,2
911,雨客,2
912,居家,2
913,反折,2
914,）,2
915,中性,2
916,天格,2
917,男十骨,2
918,纤细,2
919,红牡丹,2
920,短伞,2
921,饭罩,2
922,天之水防,2
923,型,2
924,彩印,2
925,海伦,2
926,开收防,2
927,安波,2
928,收伞,2
929,隐格,2
930,黑白,2
931,盈佰,2
932,格漫尔,2
933,FN,2
934,卡通动漫,2
935,牡丹,2
936,（,2
937,刺猬,2
938,INS,2
939,腰带,2
940,拼色,2
941,伞钢,2
942,线,2
943,拍照,2
944,风情,2
945,桐油,2
946,焦蕉,2
947,外,2
948,透气,2
949,圆点,2
950,成,2
951,泼水,2
952,动漫卡通,2
953,锐乐,2
954,lLOGO,2
955,可定,2
956,订定,2
957,粉,2
958,缤彩,2
959,友人,2
960,裙边,2
961,墙上,2
962,伞超,2
963,文字,2
964,旗舰,2
965,33051E,2
966,钥匙,2
967,遇光,2
968,33509E,2
969,树,2
970,Angelrain,2
971,单层,2
972,瑞承,2
973,鑫航,2
974,耐磨,2
975,啦,2
976,内用,2
977,装,2
978,33435E,2
979,包边,2
980,习雨,2
981,花海,2
982,阳光,2
983,锁,2
984,官网防,2
985,武士,2
986,人用,2
987,裤带,2
988,熊猫,2
989,驾航,2
990,猴,2
991,伞送,2
992,雨鼎,2
993,垃圾桶,2
994,洛丽塔,2
995,雕花,2
996,两人,2
997,小格子,2
998,遮伞,2
999,男款,2
1000,伞纯,2
1001,抗风大号,2
1002,子,2
1003,恶搞,2
1004,心语,2
1005,简洁,2
1006,女性,2
1007,选,2
1008,森系防,2
1009,POE,2
1010,套装,2
1011,皮带,2
1012,宫夏目,2
1013,325E,2
1014,防抗,2
1015,风雨,2
1016,迪卡侬,2
1017,伞带,2
1018,学霸,2
1019,好旺,2
1020,风晴雨,2
1021,八骨,2
1022,叶,2
1023,布一,2
1024,带包,2
1025,磨砂,2
1026,LG,2
1027,网迷,2
1028,布小,2
1029,固定,2
1030,滑稽,2
1031,莱坊,2
1032,暴风雨,2
1033,雪月风花,2
1034,弹力,2
1035,空间,2
1036,固定架,2
1037,33188E,2
1038,KITTY,2
1039,精美,2
1040,头带,2
1041,刀柄,2
1042,钢架,2
1043,游,2
1044,竖,2
1045,缤纷,2
1046,人防,2
1047,馨家坊,2
1048,骨遇,2
1049,雨棚,2
1050,仙人掌,2
1051,编织,2
1052,摄影,2
1053,亭,2
1054,国旗,2
1055,LED,2
1056,lemonkid,2
1057,方格,2
1058,煜,2
1059,DIY,2
1060,仿,2
1061,收开,2
1062,克,2
1063,短款,2
1064,杭州,2
1065,轻晴雨,2
1066,爱,2
1067,国防,2
1068,姑苏,2
1069,正版,2
1070,婚伞,2
1071,P,2
1072,多款,2
1073,推车,2
1074,宜人,2
1075,小波点,2
1076,棕榈,2
1077,字母,2
1078,聚酯,2
1079,伞防直,2
1080,太,2
1081,upf,2
1082,皮夹,2
1083,饭,2
1084,坚固,2
1085,携带,2
1086,特色,2
1087,客户,2
1088,美人鱼,2
1089,支架,2
1090,saiveina,2
1091,04,2
1092,台风,2
1093,小孩子,2
1094,烧花,2
1095,伞双,2
1096,蓝色,2
1097,反,2
1098,表情,2
1099,塑胶,2
1100,男三,2
1101,钱包,2
1102,牛仔,2
1103,偏心,2
1104,梦幻,2
1105,手推,2
1106,Logo,2
1107,木中,2
1108,毛巾,2
1109,男式,2
1110,乐牛,2
1111,33400e,2
1112,系小,2
1113,棒,2
1114,U,2
1115,十片,2
1116,青蛙,2
1117,33230e,2
1118,来图,2
1119,圆,2
1120,3035E,2
1121,功夫,2
1122,瑞拉,2
1123,蒲公英,2
1124,雷运,2
1125,加,2
1126,3331e,2
1127,大黄,2
1128,帐,2
1129,Moremerry,2
1130,凯元,2
1131,33230E,2
1132,铝合金,2
1133,热销,2
1134,小轻,2
1135,色丁格,2
1136,官,2
1137,时光,2
1138,盈佰客,2
1139,伞罩,2
1140,心防,2
1141,玲珑,2
1142,黑涤彩胶,2
1143,清晰,2
1144,便轻,2
1145,三双,2
1146,学生宿舍,1
1147,33146E,1
1148,精灵,1
1149,骨银胶,1
1150,整理,1
1151,婚,1
1152,晴伞,1
1153,被,1
1154,北伦美,1
1155,网,1
1156,合金,1
1157,花波点,1
1158,雨水,1
1159,浮水,1
1160,夕夏,1
1161,超伞,1
1162,晴雨二用,1
1163,33460E,1
1164,359D,1
1165,雨晴,1
1166,防翻,1
1167,时代,1
1168,布三,1
1169,订,1
1170,珠光,1
1171,狐狸,1
1172,world,1
1173,蚊帐,1
1174,沾,1
1175,布包,1
1176,海棠,1
1177,二十四,1
1178,鸡鹿,1
1179,鞋子,1
1180,普罗旺斯,1
1181,33371E,1
1182,男格,1
1183,花田,1
1184,紫色,1
1185,第三代,1
1186,仙女,1
1187,压花,1
1188,伞军迷,1
1189,网纱,1
1190,燕王,1
1191,洋气,1
1192,HGF,1
1193,碳纤维,1
1194,30461E,1
1195,童女,1
1196,心许,1
1197,皮卡丘,1
1198,直营,1
1199,菱形,1
1200,桃花,1
1201,纤小,1
1202,男黑,1
1203,骨五,1
1204,游戏,1
1205,1099,1
1206,外贸出口,1
1207,伞反,1
1208,邦,1
1209,黄色,1
1210,扁形,1
1211,婴幼儿,1
1212,隐藏式,1
1213,反男,1
1214,33438E,1
1215,宝可梦,1
1216,中腰,1
1217,*,1
1218,芬菲诗,1
1219,春日,1
1220,晴叠,1
1221,115cm,1
1222,做晴雨,1
1223,女大,1
1224,平角,1
1225,326,1
1226,柔情,1
1227,SSLT,1
1228,丝边,1
1229,新彩胶,1
1230,遮光罩,1
1231,伞多色,1
1232,17,1
1233,阳台,1
1234,视,1
1235,麦雨,1
1236,挂式,1
1237,物盒,1
1238,者,1
1239,桃红,1
