,word,count,w_s_sum
0,雨伞,2423,1938419
1,折叠,2401,2046644
2,太阳伞,2200,1277127
3,两用,2187,2152480
4,防晒,2179,1343425
5,伞,2051,745909
6,紫外线,1985,1164554
7,防,1811,1151396
8,晴雨伞,1796,565235
9,遮阳伞,1730,922714
10,黑胶,1541,541366
11,女,1341,698041
12,晴雨,1260,1331710
13,天堂伞,1147,595253
14,小,1075,741603
15,清新,928,598930
16,创意,767,314685
17,长柄,677,206837
18,三,662,231307
19,男女,652,1091547
20,双人,598,1104459
21,超轻,595,307487
22,全自动,594,1044333
23,商务,572,107756
24,遮阳,566,288453
25,学生,540,888227
26,加固,538,995412
27, ,526,101574
28,折伞,521,152386
29,广告伞,520,108954
30,定制,513,206801
31,三折,502,865306
32,韩国,419,422017
33,号,381,1144977
34,迷你,376,153662
35,加大,347,421476
36,折叠伞,334,118718
37,男,320,166907
38,防风,319,721975
39,男士,306,116618
40,大,289,461292
41,logo,284,59919
42,超大,254,656116
43,自动,251,139918
44,儿童,249,89925
45,女士,246,25730
46,礼品,243,43210
47,简约,239,90842
48,女神,238,401415
49,五折,226,91332
50,口袋,216,73996
51,印,212,31544
52,双层,212,68235
53,五,210,92166
54,女晴雨,194,340125
55,卡通,189,21621
56,定做,187,21402
57,印字,183,18752
58,个性,171,154956
59,公主,169,52900
60,小黑,165,21412
61,LOGO,165,16721
62,蕾丝,149,15569
63,可爱,147,27606
64,复古,145,24639
65,骨,144,91297
66,纯色,137,14275
67,印刷,133,21331
68,格子,128,30824
69,抗风,127,96755
70,轻便,114,44959
71,直杆,114,13179
72,伞女,113,55596
73,新款,105,22192
74,自动伞,105,25685
75,森系,101,25307
76,宝宝,100,67421
77,天堂,100,11569
78,三人,97,106079
79,便携,97,18802
80,小学生,96,40395
81,直柄,96,44797
82,遮,86,73002
83,透明,86,39488
84,潮流,84,160645
85,红叶,83,28831
86,正品,79,41395
87,韩版,78,4891
88,批发,77,19226
89,半自动,75,12564
90,伞晴雨,73,13544
91,反向,72,49422
92,彩虹,71,11399
93,十骨,71,16080
94,铅笔,68,8184
95,幼儿园,67,58243
96,小孩,67,59727
97,柄,67,6628
98,太阳,66,13836
99,广告,66,17139
100,开收,64,623426
101,小巧,63,11323
102,伞防,63,8184
103,大号,62,734135
104,高尔夫,59,3561
105,式,58,44133
106,印花,58,1048
107,旗舰店,57,95613
108,Cmon,56,22637
109,拒水,56,18325
110,钢骨,55,1917
111,弯,55,3723
112,时尚,55,16153
113,黑色,55,54807
114,包邮,54,8133
115,16,53,5047
116,新品,53,3719
117,女小,52,21627
118,ins,52,19782
119,文艺,51,13746
120,沛欣,51,1532
121,条纹,51,5437
122,免持,51,42511
123,-,50,16035
124,人大,49,39076
125,女童,49,10099
126,加厚,49,9385
127,洋伞,48,15104
128,&,48,37949
129,轻巧,47,36092
130,樱花,47,4526
131,10,47,20336
132,花边,47,1210
133,户外,46,13405
134,可,46,20765
135,24,41,30107
136,定,41,18696
137,upf50,41,25759
138,双,41,12689
139,汽车,41,34753
140,轻,41,4878
141,制定,41,18854
142,羚羊,40,4479
143,美度,40,545
144,+,40,65830
145,早安,40,4479
146,情侣,40,9940
147,新娘,40,6009
148,伞面,39,11457
149,女防,39,3968
150,结婚,38,6108
151,家用,37,84912
152,女三,37,24162
153,超强,37,10880
154,车用,37,24002
155,银胶,36,26849
156,官网,36,69845
157,拱形,36,755
158,英伦,36,6595
159,做,36,7548
160,成人,36,3542
161,图案,35,2009
162,胶囊,35,35774
163,女孩,35,3334
164,车载,34,21607
165,遇水,34,4593
166,风,34,3098
167,2018,33,1156
168,雨,32,2741
169,婚庆,32,5606
170,变色,32,3194
171,刺绣,32,1191
172,遮光,31,1794
173,TIME,31,37768
174,可折叠,31,86376
175,防雨,31,2258
176,LOVER,31,37768
177,用,30,3653
178,罩,30,105422
179,订做,29,1607
180,甩干,29,25038
181,少女,29,3792
182,餐桌,29,85466
183,开花,28,3722
184,款,28,1311
185,花,28,1888
186,饭菜,28,84995
187,抗,28,27590
188,食物,27,85086
189,红色,27,4721
190,自开,27,25382
191,百盛,27,363
192,订制,27,7884
193,Qiutong,27,2843
194,夏天,27,201
195,女生,26,409
196,边,26,1438
197,专卖,26,381
198,德国,25,14450
199,绣花,25,919
200,专业,25,1193
201,日本,25,1958
202,伞大,25,1522
203,字,24,5211
204,油画,24,1001
205,太阳城,24,2013
206,大伞,24,9804
207,雨景,23,3496
208,轻小,23,1009
209,12,23,45674
210,菲诺,23,2371
211,动漫,22,4917
212,夏季,22,526
213,素色,22,564
214,防水,22,14560
215,日系,22,1124
216,格,21,434
217,5,21,1536
218,经典,21,2975
219,火烈鸟,21,1892
220,风暴,21,24650
221,全,20,1974
222,511,20,14442
223,可印,20,1838
224,自收,20,1552
225,雨燕,20,505
226,碎花,19,457
227,小五,19,1747
228,2,19,5514
229,丰登,19,1797
230,/,19,3888
231,C,19,193
232,名佳宜,18,442
233,反骨,18,30524
234,男童,18,10207
235,苍蝇,18,56484
236,安全,18,2546
237,木柄,18,7287
238,手动,18,1051
239,R,17,181
240,收纳,17,8736
241,单人,17,625
242,长方形,17,69814
243,彩胶,17,629
244,】,17,3445
245,强力,17,4980
246,环保,17,2571
247,遮太阳,16,3443
248,伞大号,16,37573
249,盖菜,16,75295
250,菜,16,41517
251,蘑菇,16,394
252,纤维,16,584
253,UPF50,16,56731
254,碰,16,1406
255,男大号,16,99965
256,雨伞架,16,8026
257,QIUTONG,16,2676
258,猫咪,16,1204
259,【,16,3344
260,星空,16,4317
261,波点,15,1352
262,维纳,15,9593
263,gzg,15,2404
264,赛,15,9593
265,碰击,15,3868
266,软妹,15,938
267,女伞,15,2336
268,加强,15,418
269,菜罩,15,17728
270,妃格莱儿,14,637
271,喜庆,14,3392
272,强,14,734
273,商务礼品,14,899
274,希雨,14,174
275,二,14,1142
276,自开收,14,821
277,十一,14,160
278,BFW,14,13768
279,油纸伞,14,205
280,NEW,13,410
281,白色,13,457
282,通用,13,2046
283,龙翔,13,1493
284,红伞,13,1972
285,弯钩,13,276
286,风景,13,43
287,剩菜,13,43013
288,岁,13,289
289,安巢,13,402
290,顾得,13,390
291,迷彩,12,234
292,小防,12,1922
293,晒,12,283
294,手柄,12,434
295,波浪,12,228
296,罩子,12,46558
297,布,12,848
298,优趣,12,302
299,桶,12,2028
300,罗司,12,141
301,婚礼,12,462
302,梵爵,12,823
303,嗮,12,1433
304,用品,12,1554
305,清仓,12,611
306,春夏季,12,76
307,异度,12,25633
308,飞誉,12,845
309,春夏,12,3038
310,原宿,12,4640
311,爱心,12,796
312,二折,12,76
313,毕六福,12,131
314,梅花,12,1987
315,报纸,11,822
316,女大号,11,9845
317,淑女,11,364
318,超,11,835
319,寸,11,55
320,一键,11,328
321,彩色,11,2125
322,圆形,11,7692
323,木耳,11,207
324,摆摊,11,9952
325,紫外,11,1633
326,2016,11,27
327,手绘,11,1480
328,3,11,6734
329,ANCHOW,11,287
330,套,11,14038
331,出嫁,10,4066
332,袖珍,10,95
333,小伞,10,1774
334,初,10,35
335,男晴雨,10,8898
336,暴雨,10,1750
337,晴,10,2422
338,礼物,10,651
339,黑伞,10,3202
340,插画,10,1391
341,大红,10,1554
342,反光,10,294
343,小童,10,9561
344,做印,10,13212
345,中国,10,235
346,小熊,10,146
347,芭比,10,942
348,2017,10,127
349,小口袋,10,5199
350,酒店,10,6002
351,多功能,10,1792
352,工艺,10,1085
353,FaSoLa,10,83
354,阳伞,10,1108
355,安妮,9,539
356,小晴雨,9,8842
357,男孩,9,119
358,长伞,9,2285
359,唯美,9,77
360,生活,9,15
361,防蝇,9,28380
362,晒太阳,9,93
363,雅,9,539
364,猫,9,247
365,名果,9,343
366,女五,9,4589
367,爱丽嘉,9,155
368,优恩美,9,326
369,古典,9,102
370,伞五,9,946
371,50,9,46
372,骨架,9,58
373,伞印,9,404
374,站立,9,596
375,18,9,362
376,色,9,1765
377,闪光,9,2104
378,天之水,9,126
379,江南,9,90
380,伞轻,9,558
381,童伞,9,367
382,糖果,8,129
383,蓝,8,411
384,伞套,8,282
385,动物,8,164
386,全钢,8,420
387,女款,8,8227
388,钩,8,1634
389,玫瑰,8,227
390,原创,8,1239
391,JOYMADE,8,447
392,饭桌,8,25986
393,放,8,1072
394,礼盒,8,130
395,星座,8,104
396,隔热,8,414
397,实用,8,94
398,1,8,6771
399,PVC,8,247
400,泡泡,8,228
401,遮菜,8,32158
402,susino,8,1912
403,红,8,1351
404,铁艺,8,5024
405,6,8,7577
406,日式,8,349
407,307E,8,470
408,防直,8,21
409,花朵,8,38
410,道具,8,186
411,迎宾,8,2369
412,赛洛,8,73
413,碗,8,11389
414,倩姿,8,434
415,直,8,460
416,涂鸦,8,1032
417,拐杖,8,574
418,系列,8,1632
419,心,8,527
420,送,7,712
421,古风,7,108
422,纯,7,925
423,HAVEN,7,133
424,幼儿,7,283
425,夹手,7,160
426,莫奈,7,108
427,伞包,7,205
428,高密,7,931
429,把,7,2187
430,架子,7,6370
431,晴之缘,7,97
432,二次元,7,65
433,有效,7,9489
434,女方,7,1164
435,绅士,7,562
436,折,7,1285
437,玫瑰花,7,65
438,羽毛,7,379
439,涩,7,26
440,豹纹,7,21
441,ZY,7,146
442,意,7,205
443,沙滩,7,8646
444,p,7,198
445,桌,7,37790
446,陌制,7,97
447,陌丽,7,577
448,手开,7,331
449,色织,7,108
450,促销,7,915
451,海军,7,82
452,V,7,74
453,✅,7,5870
454,天使,7,82
455,挡,7,540
456,厂家,7,4373
457,格纹,7,448
458,8,7,3160
459,陪嫁,7,1360
460,酷纪,6,278
461,熊,6,764
462,透光,6,406
463,Qzi,6,261
464,两,6,39
465,宫廷,6,13
466,粉色,6,487
467,艺源,6,133
468,厂家直销,6,3463
469,洋,6,38
470,跃高,6,385
471,实木,6,2390
472,葡,6,200
473,蝴蝶结,6,38
474,菠萝,6,368
475,TTK,6,3181
476,伸缩,6,392
477,蓝雨,6,204
478,欧式,6,2223
479,舞蹈,6,91
480,木质,6,46
481,数码,6,21
482,hellokitty,6,180
483,雏菊,6,4104
484,w,6,196
485,.,6,196
486,优雅,6,117
487,不锈钢,6,124
488,之,6,74
489,复古风,6,78
490,烫金,6,407
491,可印刷,6,417
492,女轻,6,16006
493,宫,6,40
494,金蝶,6,239
495,2014,6,6
496,日光,6,4
497,小红帽,6,920
498,小朋友,6,42
499,小女孩,6,811
500,c,6,196
501,UV,6,18
502,339S,6,46
503,厨房,6,5510
504,大堂,6,5761
505,挂钩,6,5396
506,免,6,4040
507,不透光,6,177
508,邮,6,200
509,ROE,6,32
510,强防,6,1472
511,西湖,6,799
512,小女,6,97
513,龙猫,6,538
514,加粗,6,28
515,塑料,6,3106
516,长,6,518
517,七彩,6,3466
518,黑,6,2260
519,336T,6,51
520,盖,5,30932
521,荷叶,5,25
522,同款,5,575
523,双面,5,174
524,旅行,5,7
525,紫霓儿,5,468
526,兔子,5,818
527,升级,5,217
528,韩式,5,130
529,三五,5,1208
530,元素,5,255
531,手机,5,914
532,伞骨,5,122
533,MAYDU,5,39
534,·,5,2902
535,凯蒂,5,86
536,Adima,5,108
537,车,5,2790
538,迪士尼,5,153
539,带,5,129
540,包,5,56
541,罩盖,5,2165
542,4,5,111
543,pejafan,5,497
544,女日系,5,2687
545,威迪,5,439
546,阿波罗,5,47
547,银胶防,5,557
548,登山,5,211
549,底座,5,111
550,3311E,5,1087
551,之秀,5,4970
552,东晨,5,814
553,设计,5,31
554,Hellokitty,5,316
555,男生,5,123
556,莱登,5,51
557,南极,5,108
558,小花,5,903
559,刻字,5,1971
560,静美,5,272
561,收缩,5,1035
562,漫画,5,3813
563,搞怪,5,2026
564,企业,5,86
565,防滑,5,662
566,伞布,5,35
567,伞三人,5,433
568,睛,5,357
569,架,5,1129
570,传统,5,72
571,十字,5,105
572,梵高,5,695
573,中小学生,5,260
574,伞架,5,2654
575,胶布,5,314
576,雨具,5,3807
577,防尘,5,1906
578,韩,5,389
579,女森系,5,265
580,军工,5,12527
581,金,5,51
582,宫崎骏,5,476
583,蝴蝶,5,198
584,春色,5,63
585,钢杆,5,364
586,图,5,17
587,男小,5,10204
588,反转,5,43
589,庭院,4,154
590,兔,4,115
591,创优,4,1619
592,鸟笼,4,156
593,接待,4,17
594,名,4,1619
595,米奇,4,140
596,水果,4,29
597,品,4,1619
598,19,4,15
599,扁,4,437
600,双三人,4,446
601,荧光,4,10
602,柠檬,4,98
603,降温,4,13
604,美国,4,1314
605,薇,4,21
606,边长,4,56
607,蚂蚁,4,398
608,机,4,142
609,十二,4,473
610,RY,4,2885
611,RAIN,4,2885
612,彩,4,36
613,花瓣,4,71
614,NR,4,1015
615,心晴雨,4,32
616,神,4,2243
617,添福,4,24
618,雨衣,4,3166
619,恶魔,4,102
620,挡风,4,19590
621,三人用,4,11
622,伴娘,4,39
623,大黑,4,49
624,CURMAN,4,5
625,潮,4,592
626,零时,4,5108
627,生日礼物,4,99
628,维雅莉,4,2771
629,冉竹,4,10
630,300T,4,40
631,joyheart,4,344
632,NX,4,2731
633,手,4,2308
634,直伞,4,214
635,袋机,4,142
636,金属,4,225
637,差,4,5108
638,老人,4,208
639,结实,4,32
640,立方,4,36
641,浪漫,4,334
642,爱斯曼,4,2748
643,鸭,4,2563
644,肯,4,436
645,5.11,4,132
646,日,4,1227
647,皮质,4,321
648,骨超,4,1703
649,宝塔,4,24
650,lotosblume,4,422
651,专用,4,843
652,树叶,4,937
653,耐用,4,150
654,西瓜,4,45
655,规格,4,92
656,男双,4,13092
657,抖音,4,2904
658,],4,63
659,银丝,4,24
660,配色,4,92
661,熊本,4,136
662,两折,4,48
663,[,4,63
664,宫日系,4,61
665,北欧,4,844
666,钓鱼,4,98
667,雨程,4,42
668,托马斯,4,1143
669,内,4,1326
670,周边,4,58
671,kitty,4,305
672,水,4,95
673,落地,4,830
674,开,4,13
675,广告礼品,4,66
676,风格,4,20
677,青年,4,1366
678,官方,4,823
679,小宝宝,4,712
680,MINISO,4,1619
681,慕妮,4,21
682,3D,4,108
683,原品,3,11
684,装饰,3,36
685,圆萌,3,71
686,女用,3,16
687,帆布,3,1314
688,长杆,3,7
689,蓝胶,3,3
690,女三人,3,2091
691,台湾,3,178
692,沐枫,3,1861
693,心伞,3,2676
694,打孔,3,4027
695,零,3,395
696,欧型,3,340
697,强效,3,15
698,女式,3,14
699,GZG,3,158
700,梨花,3,50
701,ok,3,17
702,涂层,3,308
703,凡羔,3,28
704,超小,3,30
705,ulzzang,3,274
706,易,3,3072
707,孩子,3,2627
708,寸彩纤,3,33
709,双头,3,77
710,钢骨伞,3,43
711,多色,3,31
712,Fasola,3,71
713,潮伞,3,1204
714,IN,3,32
715,小猫咪,3,445
716,自拍,3,2
717,下,3,99
718,沐彩,3,3445
719,911,3,6230
720,0,3,11
721,樱桃,3,69
722,洁莱雅,3,61
723,竹,3,211
724,胶,3,1
725,座,3,938
726,392E,3,1
727,马卡龙,3,95
728,Kitty,3,1566
729,339,3,54
730,版小,3,835
731,系,3,29
732,宝骧,3,44
733,猫头鹰,3,9
734,骨伞,3,28
735,SWIFT,3,16
736,粘钩,3,4027
737,蓝天白云,3,125
738,小弯,3,299
739,立体,3,203
740,叶子,3,142
741,酒瓶,3,301
742,轻量,3,7
743,大型,3,24
744,桌盖,3,1036
745,休闲,3,303
746,百合花,3,75
747,电动车,3,19589
748,米,3,57
749,骨大号,3,2188
750,镂空,3,50
751,屋,3,101
752,防暴,3,59
753,钢,3,50
754,潮人,3,1203
755,粘胶,3,4027
756,品质,3,74
757,随机,3,3434
758,伞直,3,1502
759,小鹿,3,57
760,颜色,3,3434
761,myfun,3,1861
762,娃娃,3,108
763,轻型,3,10
764,千鸟,3,188
765,蓬,3,19589
766,中式,3,75
767,伞银胶,3,67
768,强劲,3,47
769,A,3,23
770,内层,3,13
771,超薄,3,1432
772,Hello,3,1566
773,造型,3,69
774,古代,3,43
775,笑脸,3,16
776,置物,3,835
777,狮妮,3,5
778,渐变,3,61
779,网易,3,999
780,丝印,3,9
781,伞森系,3,26
782,后备箱,3,1453
783,印制,3,29
784,3309E,3,19
785,花伞,3,63
786,伞日系,3,89
787,HelloKitty,3,145
788,甜美,3,6
789,香蕉,3,43
790,俊希,3,9258
791,hello,3,148
792,亮片,3,9
793,萌系,3,44
794,弯勾,3,502
795,收大号,3,286
796,大小,3,4814
797,特大号,3,117
798,制订,3,8
799,雨伞套,3,203
800,金线,3,43
801,骨三,3,49
802,3311e,3,28
803,蒂,3,5
804,骷髅头,3,19
805,幸运,3,50
806,左,3,22135
807,恋蝶,3,50
808,多彩,3,44
809,伞强,3,52
810,眼睛,3,22
811,布晴雨,3,1693
812,大童,3,411
813,|,3,8
814,草莓,2,9
815,FN,2,6
816,21,2,3
817,黑涤彩胶,2,2
818,33230E,2,10
819,upf,2,0
820,固定,2,539
821,国旗,2,2
822,制印,2,76
823,风雨,2,8
824,嫁妆,2,46
825,携带,2,111
826,男式,2,1098
827,布一,2,893
828,开收防,2,1449
829,黑白,2,30
830,卡格,2,4
831,强迪,2,15
832,木杆,2,33
833,瑞承,2,51
834,U,2,10
835,手推,2,22
836,隐格,2,23
837,字母,2,167
838,人用,2,13
839,驾航,2,94
840,伞送,2,72
841,魔御,2,41
842,04,2,24
843,黑丝靓,2,4
844,三节,2,4
845,客户,2,44
846,人气,2,824
847,固定架,2,1009
848,雪月风花,2,250
849,中性,2,1
850,礼仪,2,11
851,扁平,2,373
852,居家,2,7885
853,内用,2,757
854,耳朵,2,64
855,轻细,2,171
856,缤纷,2,1
857,若瑶,2,2
858,三双,2,7390
859,东穗,2,27
860,奇异果,2,6
861,钢架,2,19
862,伞座,2,52
863,耐磨,2,193
864,乐牛,2,692
865,欧美,2,20
866,saiveina,2,3
867,啦,2,19
868,铝合金,2,7
869,沛欣小,2,12
870,遮伞,2,387
871,晒防,2,3
872,腰带,2,234
873,LG,2,2
874,牛仔,2,37
875,仙人掌,2,119
876,短款,2,1179
877,夹,2,192
878,蓝森,2,45
879,抗风大号,2,478
880,小波点,2,1602
881,国色天香,2,2
882,懒之家,2,2
883,焦蕉,2,99
884,325E,2,9
885,洛丽塔,2,134
886,伞纯,2,38
887,装,2,142
888,帐,2,52
889,来图,2,13
890,雨棚,2,37
891,偏心,2,75
892,起布,2,3
893,冬季,2,44
894,伞带,2,12
895,01,2,121
896,锁,2,369
897,迪卡侬,2,721
898,钱包,2,1179
899,防抗,2,31909
900,KITTY,2,282
901,吃,2,6
902,手持,2,9
903,子,2,241
904,彩印,2,7
905,官,2,627
906,正版,2,38
907,男十骨,2,572
908,海伦,2,1
909,贴,2,818
910,支架,2,539
911,塑胶,2,4
912,型,2,283
913,布小,2,1925
914,小黄,2,2422
915,物语,2,10
916,克,2,23
917,凯元,2,8522
918,系小,2,139
919,垃圾桶,2,757
920,透气,2,42
921,伞超,2,12
922,2013,2,0
923,人防,2,80
924,鑫航,2,37
925,伞钢,2,1
926,蒲公英,2,7
927,lLOGO,2,987
928,Logo,2,2694
929,缤彩,2,2
930,游,2,599
931,女性,2,36
932,棕榈,2,1312
933,风晴雨,2,31857
934,伞罩,2,873
935,短伞,2,26
936,伞防直,2,2
937,花海,2,21
938,男款,2,29
939,晴雨防,2,369
940,格漫尔,2,6
941,高档,2,3
942,青蛙,2,8
943,选,2,14
944,亭,2,133
945,裤带,2,234
946,毛巾,2,3013
947,心语,2,8
948,渐变色,2,852
949,银行,2,256
950,伞双,2,294
951,枫叶,2,141
952,表情,2,16
953,鞋柜,2,1059
954,3331e,2,14
955,PICK,2,10
956,时光,2,6
957,树,2,230
958,特色,2,307
959,LED,2,28
960,泼水,2,33
961,煜,2,133
962,可定,2,57
963,裙边,2,49
964,饭,2,4722
965,墙上,2,3589
966,放置,2,3574
967,lemonkid,2,51
968,婴儿,2,72
969,猴,2,24
970,收伞,2,14339
971,遇光,2,41
972,33230e,2,41
973,官网防,2,2520
974,小孩子,2,21
975,成,2,963
976,33400e,2,6
977,艺舟,2,0
978,桐油,2,16
979,Angelrain,2,5
980,锐乐,2,21
981,婚伞,2,169
982,国防,2,314
983,爱,2,5
984,暴风雨,2,58
985,14,2,15
986,皮,2,11
987,粉,2,356
988,外,2,44
989,单层,2,341
990,hugmii,2,134
991,迷,2,17
992,推车,2,40
993,磨砂,2,34
994,动漫卡通,2,75
995,拼色,2,15
996,皮带,2,234
997,）,2,36
998,瑞拉,2,54
999,POE,2,10
1000,云,2,1105
1001,叶,2,1312
1002,熊猫,2,8
1003,美人鱼,2,7
1004,心防,2,58
1005,头带,2,369
1006,伞十骨,2,39
1007,梦,2,18
1008,聚酯,2,23
1009,风情,2,48
1010,杭州,2,6
1011,大黄,2,141
1012,收开,2,27
1013,轻小晴雨,2,3
1014,多款,2,25
1015,轻晴雨,2,3
1016,飞碟,2,2864
1017,坚固,2,11
1018,置物架,2,3129
1019,套装,2,338
1020,DIY,2,142
1021,棒,2,2270
1022,饭罩,2,570
1023,阳光,2,46
1024,鸭子,2,23
1025,牡丹,2,9
1026,台风,2,1370
1027,魔术,2,396
1028,反,2,204
1029,好旺,2,16
1030,盈佰,2,44
1031,3035E,2,4
1032,闪,2,3
1033,天之水防,2,17
1034,安波,2,54
1035,热销,2,10
1036,男女生,2,56
1037,easily24,2,325
1038,加,2,12
1039,反折,2,172
1040,武士,2,2004
1041,刺猬,2,1851
1042,层,2,8
1043,空间,2,268
1044,配件,2,45
1045,亲子,2,141
1046,馨家坊,2,225
1047,活动,2,14
1048,习雨,2,33
1049,清晰,2,294
1050,美女,2,4
1051,宫夏目,2,31
1052,宜人,2,13
1053,功夫,2,8
1054,送礼,2,5
1055,纯黑,2,31
1056,铁塔,2,29
1057,男三,2,104
1058,布防,2,11
1059,木中,2,2270
1060,皮夹,2,1179
1061,年,2,339
1062,玩具,2,37
1063,雨客,2,6
1064,十片,2,9
1065,积度,2,13
1066,烧花,2,30
1067,小轻,2,345
1068,仿,2,17
1069,阿玛蔻,2,16
1070,恶搞,2,10
1071,骨遇,2,37
1072,纤细,2,85
1073,滑稽,2,14
1074,雷运,2,959
1075,子女,2,27
1076,哈士奇,2,30
1077,姑苏,2,2
1078,文字,2,19
1079,P,2,404
1080,精美,2,22
1081,莱坊,2,0
1082,伞花,2,2
1083,刀柄,2,177
1084,两人,2,77
1085,橙子,2,6
1086,网迷,2,627
1087,家,2,7885
1088,编织,2,234
1089,推拉,2,6
1090,圆点,2,10
1091,订定,2,1961
1092,森系防,2,536
1093,夏,2,147
1094,丝光,2,2
1095,玲珑,2,3
1096,艺术,2,70
1097,伞大童,2,179
1098,便轻,2,47
1099,盈佰客,2,17
1100,伞定,2,48
1101,弹力,2,83
1102,33435E,2,46
1103,双色,2,13
1104,33051E,2,1
1105,友人,2,52
1106,Moremerry,2,389
1107,小格子,2,231
1108,（,2,36
1109,摄影,2,74
1110,红牡丹,2,9
1111,雨鼎,2,5
1112,梦幻,2,31
1113,学霸,2,423
1114,33188E,2,833
1115,桃心,2,685
1116,蓝色,2,465
1117,简洁,2,278
1118,严选,2,7
1119,HELLO,2,282
1120,圆,2,9566
1121,竖,2,26
1122,方格,2,39
1123,PEJAFAN,2,7473
1124,小兔子,2,39
1125,萌宠,2,63
1126,八骨,2,7071
1127,旗舰,2,67
1128,携带方便,2,66
1129,雕花,2,215
1130,INS,2,379
1131,线,2,4
1132,包边,2,7
1133,uv,2,27
1134,卡通动漫,2,21
1135,气质,2,380
1136,33509E,2,3
1137,天格,2,47
1138,伞盖,2,6128
1139,色丁格,2,8
1140,拍照,2,2
1141,带包,2,12
1142,钥匙,2,1047
1143,海螺,2,393
1144,太,2,215
1145,伞桶,2,257
1146,出口,1,5
1147,十骨大号,1,11
1148,三人强,1,1
1149,褥垫,1,54
1150,7,1,5
1151,胶印,1,6
1152,正招,1,2
1153,清楚,1,4
1154,甩卖,1,2
1155,缎面,1,7
1156,带锁,1,114
1157,超拱,1,6
1158,喜欢,1,170
1159,SSJS,1,32
1160,宝骧防,1,9
1161,绒,1,1
1162,暗格,1,1
1163,掌上明珠,1,8
1164,木弯,1,31
1165,UPF,1,3
1166,达利,1,9
1167,口红,1,35
